uid=19_0 RootWebArea "智检通 · 工程图纸智能检验" url="http://127.0.0.1:5173/"
  uid=19_1 banner "工程图纸检验流程"
    uid=19_2 StaticText "智检通"
    uid=19_3 StaticText "工程图纸智能检验"
    uid=19_4 navigation "检验处理阶段"
      uid=19_5 StaticText "上传图纸"
      uid=19_6 StaticText "PDF文件上传"
      uid=19_7 StaticText "智能识别"
      uid=19_8 StaticText "识别检验项"
      uid=19_9 StaticText "人工审核"
      uid=19_10 StaticText "确认检验项"
      uid=19_11 StaticText "气泡调整"
      uid=19_12 StaticText "调整气泡位置"
      uid=19_13 StaticText "文件导出"
      uid=19_14 StaticText "生成PDF与SIP"
    uid=19_15 button "处理另一份图纸"
  uid=19_16 main
    uid=19_17 region "项目摘要"
      uid=19_18 StaticText "产品名称"
      uid=19_19 StaticText "—"
      uid=19_20 StaticText "图号"
      uid=19_21 StaticText "—"
      uid=19_22 StaticText "版本"
      uid=19_23 StaticText "—"
      uid=19_24 StaticText "图纸类型"
      uid=19_25 StaticText "—"
      uid=19_26 StaticText "检验项"
      uid=19_27 StaticText "272"
      uid=19_28 StaticText "已审核"
      uid=19_29 StaticText "0"
      uid=19_30 StaticText "已确认"
      uid=19_31 StaticText "0"
      uid=19_32 StaticText "当前状态"
      uid=19_33 StaticText "审核中"
      uid=19_34 StaticText "保存状态"
      uid=19_35 StaticText "已保存"
    uid=19_36 region "审核流程操作"
      uid=19_37 region "审核定稿操作"
        uid=19_38 button "冻结检验项" disableable disabled
        uid=19_39 button "生成气泡" disableable disabled
        uid=19_40 button "确认审核结果" disableable disabled
    uid=19_41 region "工程图纸"
      uid=19_42 region "PDF 审核工作区"
        uid=19_43 button "上一页" disableable disabled
        uid=19_44 StaticText "1"
        uid=19_45 StaticText " / "
        uid=19_46 StaticText "2"
        uid=19_47 button "下一页"
        uid=19_48 button "缩小"
        uid=19_49 StaticText "100"
        uid=19_50 StaticText "%"
        uid=19_51 button "放大"
        uid=19_52 button "向左平移"
        uid=19_53 button "向右平移"
        uid=19_54 button "向上平移"
        uid=19_55 button "向下平移"
        uid=19_56 button "适合页面"
        uid=19_57 button "展开导出与处理信息"
        uid=19_58 button "展开工作区"
        uid=19_59 navigation "图纸页面"
          uid=19_60 button "查看第 1 页"
          uid=19_61 button "查看第 2 页"
        uid=19_62 button "候选气泡 28"
        uid=19_63 button "候选气泡 17"
        uid=19_64 button "候选气泡 2"
        uid=19_65 button "候选气泡 59"
        uid=19_66 button "候选气泡 78"
        uid=19_67 button "候选气泡 31"
        uid=19_68 button "候选气泡 30"
        uid=19_69 button "候选气泡 12"
        uid=19_70 button "候选气泡 7"
        uid=19_71 button "候选气泡 68"
        uid=19_72 button "候选气泡 61"
        uid=19_73 button "候选气泡 19"
        uid=19_74 button "候选气泡 36"
        uid=19_75 button "候选气泡 38"
        uid=19_76 button "候选气泡 79"
        uid=19_77 button "候选气泡 4"
        uid=19_78 button "候选气泡 5"
        uid=19_79 button "候选气泡 62"
        uid=19_80 button "候选气泡 53"
        uid=19_81 button "候选气泡 52"
