uid=13_0 RootWebArea "智检通 · 工程图纸智能检验" url="http://127.0.0.1:5173/"
  uid=13_1 banner "工程图纸检验流程"
    uid=13_2 StaticText "智检通"
    uid=13_3 StaticText "工程图纸智能检验"
    uid=13_4 navigation "检验处理阶段"
      uid=13_5 StaticText "上传图纸"
      uid=13_6 StaticText "PDF文件上传"
      uid=13_7 StaticText "智能识别"
      uid=13_8 StaticText "识别检验项"
      uid=13_9 StaticText "人工审核"
      uid=13_10 StaticText "确认检验项"
      uid=13_11 StaticText "气泡调整"
      uid=13_12 StaticText "调整气泡位置"
      uid=13_13 StaticText "文件导出"
      uid=13_14 StaticText "生成PDF与SIP"
    uid=13_15 button "处理另一份图纸"
  uid=13_16 main
    uid=13_17 region "项目摘要"
      uid=13_18 StaticText "产品名称"
      uid=13_19 StaticText "—"
      uid=13_20 StaticText "图号"
      uid=13_21 StaticText "—"
      uid=13_22 StaticText "版本"
      uid=13_23 StaticText "—"
      uid=13_24 StaticText "图纸类型"
      uid=13_25 StaticText "—"
      uid=13_26 StaticText "检验项"
      uid=13_27 StaticText "272"
      uid=13_28 StaticText "已审核"
      uid=13_29 StaticText "0"
      uid=13_30 StaticText "已确认"
      uid=13_31 StaticText "0"
      uid=13_32 StaticText "当前状态"
      uid=13_33 StaticText "审核中"
      uid=13_34 StaticText "保存状态"
      uid=13_35 StaticText "已保存"
    uid=13_36 region "审核流程操作"
      uid=13_37 region "审核定稿操作"
        uid=13_38 button "冻结检验项" disableable disabled
        uid=13_39 button "生成气泡" disableable disabled
        uid=13_40 button "确认审核结果" disableable disabled
    uid=13_41 region "工程图纸"
      uid=13_42 region "PDF 审核工作区"
        uid=13_43 button "上一页" disableable disabled
        uid=13_44 StaticText "1"
        uid=13_45 StaticText " / "
        uid=13_46 StaticText "2"
        uid=13_47 button "下一页"
        uid=13_48 button "缩小"
        uid=13_49 StaticText "100"
        uid=13_50 StaticText "%"
        uid=13_51 button "放大"
        uid=13_52 button "向左平移"
        uid=13_53 button "向右平移"
        uid=13_54 button "向上平移"
        uid=13_55 button "向下平移"
        uid=13_56 button "适合页面"
        uid=13_57 button "展开导出与处理信息"
        uid=13_58 button "展开工作区"
        uid=13_59 navigation "图纸页面"
          uid=13_60 button "查看第 1 页"
          uid=13_61 button "查看第 2 页"
        uid=13_62 button "候选气泡 28"
        uid=13_63 button "候选气泡 17"
        uid=13_64 button "候选气泡 2"
        uid=13_65 button "候选气泡 59"
        uid=13_66 button "候选气泡 78"
        uid=13_67 button "候选气泡 31"
        uid=13_68 button "候选气泡 30"
        uid=13_69 button "候选气泡 12"
        uid=13_70 button "候选气泡 7"
        uid=13_71 button "候选气泡 68"
        uid=13_72 button "候选气泡 61"
        uid=13_73 button "候选气泡 19"
        uid=13_74 button "候选气泡 36"
        uid=13_75 button "候选气泡 38"
        uid=13_76 button "候选气泡 79"
        uid=13_77 button "候选气泡 4"
